size, comparison
1,1
2,1
3,1
4,2
5,3
6,1
7,2
8,2
9,3
10,6
11,3
12,5
13,7
14,2
15,3
16,2
17,3
18,8
19,3
20,4
21,7
22,4
23,5
24,4
25,3
26,5
27,8
28,2
29,5
30,4
31,6
32,4
33,3
34,3
35,4
36,7
37,6
38,3
39,7
40,4
41,6
42,7
43,6
44,4
45,3
46,5
47,7
48,4
49,2
50,6
51,5
52,5
53,9
54,8
55,3
56,2
57,6
58,5
59,8
60,4
61,5
62,6
63,7
64,4
65,6
66,7
67,7
68,7
69,5
70,8
71,6
72,9
73,6
74,6
75,3
76,6
77,8
78,6
79,10
80,4
81,6
82,6
83,11
84,7
85,7
86,6
87,7
88,8
89,4
90,6
91,7
92,12
93,6
94,7
95,4
96,4
97,6
98,2
99,3
100,11
101,7
102,9
103,8
104,7
105,11
106,9
107,6
108,9
109,10
110,8
111,7
112,2
113,8
114,6
115,13
116,5
117,6
118,8
119,9
120,4
121,10
122,11
123,10
124,9
125,3
126,7
127,11
128,4
129,12
130,6
131,6
132,12
133,4
134,7
135,11
136,4
137,9
138,12
139,4
140,8
141,12
142,11
143,13
144,9
145,9
146,6
147,7
148,6
149,10
150,11
151,8
152,6
153,5
154,8
155,6
156,8
157,7
158,7
159,9
160,4
161,5
162,4
163,8
164,6
165,3
166,8
167,7
168,12
169,13
170,7
171,9
172,12
173,13
174,9
175,12
176,6
177,8
178,4
179,9
180,9
181,5
182,10
183,5
184,12
185,7
186,12
187,8
188,7
189,11
190,12
191,8
192,4
193,9
194,6
195,6
196,2
197,10
198,12
199,9
200,14
201,7
202,7
203,7
204,9
205,10
206,10
207,5
208,14
209,10
210,10
211,11
212,14
213,6
214,6
215,6
216,9
217,11
218,6
219,7
220,8
221,12
222,9
223,11
224,12
225,3
226,8
227,8
228,6
229,10
230,8
231,7
232,9
233,8
234,6
235,7
236,8
237,10
238,9
239,6
240,4
241,4
242,10
243,6
244,10
245,10
246,10
247,6
248,13
249,8
250,12
251,5
252,7
253,13
254,13
255,9
256,4
257,9
258,12
259,10
260,14
261,9
262,6
263,12
264,13
265,14
266,9
267,4
268,10
269,11
270,8
271,8
272,12
273,7
274,8
275,3
276,12
277,8
278,7
279,6
280,8
281,15
282,12
283,11
284,13
285,7
286,13
287,7
288,10
289,12
290,9
291,8
292,7
293,9
294,10
295,8
296,6
297,8
298,10
299,13
300,11
301,12
302,8
303,7
304,13
305,11
306,9
307,4
308,8
309,10
310,6
311,12
312,13
313,11
314,14
315,11
316,7
317,9
318,9
319,10
320,4
321,7
322,5
323,3
324,13
325,14
326,14
327,13
328,6
329,9
330,9
331,7
332,8
333,9
334,6
335,10
336,12
337,6
338,13
339,11
340,7
341,13
342,9
343,10
344,12
345,8
346,13
347,16
348,9
349,8
350,12
351,13
352,6
353,8
354,12
355,9
356,4
357,9
358,13
359,10
360,9
361,6
362,5
363,8
364,13
365,6
366,10
367,12
368,13
369,13
370,9
371,9
372,12
373,10
374,15
375,3
376,9
377,5
378,13
379,4
380,12
381,8
382,8
383,13
384,4
385,8
386,7
387,12
388,16
389,11
390,6
391,5
392,2
393,13
394,12
395,11
396,12
397,11
398,9
399,9
400,14
401,13
402,7
403,13
404,7
405,8
406,10
407,13
408,15
409,11
410,10
411,8
412,12
413,8
414,8
415,9
416,14
417,4
418,10
419,10
420,10
421,12
422,12
423,9
424,14
425,15
426,13
427,7
428,12
429,16
430,6
431,13
432,9
433,14
434,11
435,9
436,6
437,8
438,7
439,11
440,8
441,6
442,13
443,11
444,9
445,4
446,8
447,10
448,12
449,7
450,8
451,7
452,8
453,13
454,11
455,17
456,6
457,7
458,14
459,9
460,15
461,8
462,9
463,10
464,12
465,12
466,12
467,13
468,13
469,15
470,7
471,7
472,8
473,8
474,14
475,15
476,12
477,9
478,6
479,6
480,4
481,10
482,10
483,9
484,13
485,6
486,13
487,9
488,10
489,8
490,10
491,7
492,13
493,9
494,16
495,3
496,13
497,13
498,8
499,8
500,15
501,7
502,5
503,14
504,13
505,9
506,9
507,13
508,10
509,17
510,15
511,17
512,13
513,10
514,14
515,18
516,12
517,11
518,10
519,10
520,14
521,12
522,9
523,7
524,11
525,10
526,11
527,9
528,10
529,14
530,14
531,12
532,9
533,17
534,4
535,6
536,14
537,9
538,11
539,14
540,10
541,10
542,14
543,7
544,12
545,13
546,13
547,7
548,17
549,10
550,8
551,10
552,12
553,11
554,16
555,7
556,7
557,11
558,12
559,10
560,12
561,18
562,15
563,14
564,8
565,8
566,9
567,13
568,13
569,14
570,10
571,4
572,11
573,13
574,10
575,8
576,10
577,12
578,9
579,9
580,9
581,11
582,12
583,14
584,7
585,6
586,9
587,6
588,10
589,13
590,8
591,12
592,13
593,3
594,10
595,11
596,10
597,7
598,13
599,15
600,15
601,11
602,12
603,14
604,13
605,14
606,7
607,11
608,10
609,7
610,11
611,12
612,9
613,5
614,14
615,10
616,8
617,10
618,10
619,14
620,12
621,8
622,14
623,7
624,16
625,12
626,12
627,10
628,13
629,9
630,10
631,17
632,7
633,11
634,9
635,8
636,9
637,10
638,10
639,13
640,4
641,10
642,15
643,12
644,9
645,10
646,3
647,9
648,13
649,8
650,14
651,15
652,10
653,8
654,16
655,11
656,13
657,7
658,9
659,9
660,10
661,7
662,7
663,14
664,8
665,4
666,9
667,15
668,14
669,14
670,10
671,14
672,12
673,8
674,6
675,8
676,13
677,8
678,11
679,14
680,15
681,7
682,13
683,10
684,10
685,8
686,10
687,10
688,12
689,14
690,8
691,9
692,13
693,15
694,16
695,8
696,9
697,15
698,8
699,14
700,13
701,11
702,13
703,8
704,6
705,9
706,11
707,7
708,12
709,10
710,14
711,10
712,4
713,11
714,9
715,13
716,16
717,6
718,14
719,7
720,10
721,18
722,6
723,18
724,13
725,6
726,13
727,6
728,13
729,11
730,6
731,8
732,10
733,10
734,13
735,10
736,13
737,9
738,13
739,12
740,10
741,12
742,9
743,11
744,19
745,10
746,13
747,12
748,13
749,7
750,15
751,11
752,9
753,16
754,5
755,14
756,13
757,8
758,4
759,9
760,10
761,11
762,14
763,10
764,13
765,14
766,13
767,13
768,4
769,9
770,8
771,14
772,7
773,11
774,12
775,11
776,16
777,10
778,11
779,14
780,14
781,6
782,13
783,12
784,2
785,12
786,13
787,8
788,12
789,12
790,11
791,13
792,10
793,12
794,8
795,14
796,12
797,8
798,9
799,7
800,14
801,11
802,13
803,7
804,14
805,11
806,13
807,13
808,16
809,10
810,12
811,7
812,10
813,12
814,13
815,10
816,11
817,10
818,12
819,13
820,13
821,12
822,8
823,17
824,12
825,3
826,8
827,8
828,12
829,10
830,9
831,9
832,16
833,11
834,17
835,14
836,10
837,6
838,10
839,11
840,10
841,12
842,12
843,6
844,12
845,13
846,15
847,14
848,14
849,16
850,15
851,20
852,13
853,10
854,11
855,10
856,12
857,16
858,18
859,16
860,15
861,16
862,11
863,10
864,10
865,10
866,15
867,9
868,14
869,8
870,9
871,18
872,6
873,7
874,11
875,12
876,15
877,8
878,11
879,11
880,10
881,10
882,11
883,9
884,16
885,11
886,11
887,11
888,10
889,14
890,4
891,8
892,8
893,12
894,19
895,16
896,11
897,9
898,12
899,9
900,9
901,9
902,7
903,12
904,13
905,7
906,13
907,10
908,16
909,7
910,18
911,14
912,10
913,14
914,7
915,17
916,13
917,12
918,9
919,10
920,15
921,14
922,15
923,13
924,9
925,20
926,14
927,17
928,12
929,11
930,12
931,11
932,12
933,12
934,13
935,13
936,13
937,7
938,18
939,19
940,7
941,14
942,13
943,8
944,12
945,11
946,13
947,16
948,11
949,17
950,17
951,9
952,11
953,8
954,9
955,13
956,14
957,16
958,6
959,10
960,4
961,11
962,10
963,11
964,10
965,14
966,9
967,6
968,13
969,13
970,6
971,13
972,13
973,18
974,9
975,18
976,10
977,12
978,10
979,13
980,10
981,13
982,10
983,13
984,13
985,12
986,13
987,12
988,10
989,15
990,10
991,13
992,19
993,13
994,13
995,9
996,8
997,11
998,8
999,9
1000,15
1001,18
1002,14
1003,13
1004,16
1005,18
1006,14
1007,12
1008,11
1009,18
1010,13
1011,6
1012,9
1013,12
1014,13
1015,18
1016,10
1017,11
1018,15
1019,13
1020,15
1021,8
1022,20
1023,15
1024,13
1025,16
1026,10
1027,9
1028,14
1029,11
1030,19
1031,10
1032,12
1033,13
1034,15
1035,8
1036,10
1037,14
1038,17
1039,11
1040,14
1041,11
1042,15
1043,20
1044,9
1045,10
1046,15
1047,8
1048,20
1049,21
1050,18
1051,12
1052,11
1053,13
1054,10
1055,18
1056,10
1057,10
1058,11
1059,8
1060,14
1061,20
1062,15
1063,15
1064,13
1065,14
1066,16
1067,12
1068,4
1069,13
1070,6
1071,11
1072,14
1073,10
1074,16
1075,6
1076,10
1077,10
1078,14
1079,15
1080,10
1081,9
1082,10
1083,6
1084,16
1085,11
1086,19
1087,17
1088,11
1089,8
1090,11
1091,18
1092,13
1093,16
1094,16
1095,15
1096,12
1097,8
1098,10
1099,7
1100,8
1101,13
1102,10
1103,17
1104,12
1105,14
1106,11
1107,7
1108,16
1109,11
1110,10
1111,9
1112,7
1113,9
1114,11
1115,11
1116,12
1117,9
1118,10
1119,12
1120,12
1121,8
1122,7
1123,13
1124,6
1125,3
1126,14
1127,11
1128,14
1129,5
1130,8
1131,16
1132,9
1133,12
1134,13
1135,8
1136,7
1137,17
1138,19
1139,9
1140,10
1141,10
1142,11
1143,8
1144,17
1145,10
1146,13
1147,16
1148,16
1149,12
1150,8
1151,9
1152,11
1153,14
1154,12
1155,18
1156,13
1157,13
1158,15
1159,12
1160,9
1161,9
1162,12
1163,13
1164,14
1165,14
1166,15
1167,15
1168,15
1169,7
1170,6
1171,18
1172,9
1173,5
1174,9
1175,14
1176,11
1177,7
1178,13
1179,10
1180,8
1181,19
1182,12
1183,13
1184,11
1185,9
1186,11
1187,12
1188,10
1189,14
1190,11
1191,14
1192,19
1193,15
1194,9
1195,6
1196,16
1197,9
1198,15
1199,6
1200,14
1201,13
1202,18
1203,12
1204,12
1205,4
1206,14
1207,11
1208,13
1209,16
1210,12
1211,10
1212,7
1213,13
1214,16
1215,12
1216,16
1217,13
1218,12
1219,13
1220,12
1221,16
1222,10
1223,19
1224,11
1225,12
1226,13
1227,12
1228,15
1229,11
1230,10
1231,13
1232,15
1233,8
1234,10
1235,16
1236,17
1237,18
1238,14
1239,12
1240,16
1241,9
1242,8
1243,8
1244,14
1245,16
1246,13
1247,10
1248,16
1249,20
1250,12
1251,18
1252,12
1253,14
1254,10
1255,16
1256,16
1257,10
1258,9
1259,14
1260,9
1261,15
1262,18
1263,12
1264,11
1265,13
1266,18
1267,13
1268,9
1269,16
1270,13
1271,14
1272,15
1273,12
1274,10
1275,15
1276,13
1277,17
1278,13
1279,16
1280,4
1281,11
1282,16
1283,11
1284,12
1285,14
1286,15
1287,16
1288,16
1289,12
1290,18
1291,9
1292,12
1293,16
1294,9
1295,10
1296,15
1297,12
1298,8
1299,14
1300,14
1301,11
1302,13
1303,10
1304,10
1305,9
1306,16
1307,13
1308,16
1309,18
1310,9
1311,12
1312,16
1313,13
1314,7
1315,19
1316,9
1317,8
1318,11
1319,12
1320,10
1321,10
1322,19
1323,15
1324,7
1325,14
1326,14
1327,20
1328,8
1329,11
1330,11
1331,13
1332,9
1333,13
1334,17
1335,4
1336,12
1337,14
1338,16
1339,10
1340,10
1341,16
1342,14
1343,11
1344,11
1345,11
1346,13
1347,7
1348,6
1349,17
1350,8
1351,14
1352,13
1353,7
1354,8
1355,8
1356,13
1357,13
1358,14
1359,13
1360,13
1361,10
1362,15
1363,16
1364,16
1365,18
1366,10
1367,12
1368,10
1369,14
1370,8
1371,7
1372,11
1373,11
1374,13
1375,3
1376,12
1377,7
1378,14
1379,10
1380,13
1381,14
1382,15
1383,8
1384,13
1385,13
1386,14
1387,11
1388,16
1389,10
1390,13
1391,14
1392,12
1393,13
1394,7
1395,12
1396,8
1397,12
1398,15
1399,10
1400,12
1401,11
1402,15
1403,12
1404,13
1405,15
1406,12
1407,18
1408,6
1409,12
1410,14
1411,15
1412,11
1413,13
1414,7
1415,11
1416,15
1417,16
1418,10
1419,13
1420,14
1421,7
1422,11
1423,11
1424,4
1425,17
1426,11
1427,12
1428,11
1429,11
1430,18
1431,9
1432,16
1433,3
1434,6
1435,16
1436,14
1437,13
1438,10
1439,20
1440,10
1441,13
1442,16
1443,16
1444,6
1445,13
1446,16
1447,10
1448,13
1449,18
1450,6
1451,11
1452,14
1453,17
1454,6
1455,14
1456,16
1457,12
1458,9
1459,12
1460,15
1461,11
1462,18
1463,15
1464,10
1465,11
1466,10
1467,8
1468,13
1469,11
1470,10
1471,14
1472,13
1473,7
1474,18
1475,9
1476,13
1477,18
1478,12
1479,9
1480,10
1481,17
1482,14
1483,12
1484,14
1485,10
1486,11
1487,14
1488,19
1489,13
1490,13
1491,13
1492,22
1493,10
1494,12
1495,13
1496,14
1497,8
1498,20
1499,10
1500,15
1501,8
1502,12
1503,11
1504,14
1505,15
1506,16
1507,9
1508,5
1509,14
1510,9
1511,9
1512,13
1513,17
1514,10
1515,9
1516,4
1517,6
1518,9
1519,18
1520,10
1521,13
1522,11
1523,15
1524,14
1525,11
1526,10
1527,15
1528,13
1529,17
1530,15
1531,20
1532,20
1533,15
1534,13
1535,13
1536,11
1537,16
1538,9
1539,11
1540,8
1541,17
1542,14
1543,10
1544,7
1545,18
1546,15
1547,18
1548,16
1549,3
1550,5
1551,7
1552,16
1553,12
1554,13
1555,7
1556,16
1557,11
1558,11
1559,12
1560,16
1561,13
1562,15
1563,14
1564,16
1565,10
1566,11
1567,17
1568,12
1569,14
1570,14
1571,13
1572,11
1573,12
1574,13
1575,11
1576,20
1577,16
1578,8
1579,13
1580,14
1581,14
1582,12
1583,15
1584,19
1585,15
1586,15
1587,14
1588,10
1589,13
1590,14
1591,15
1592,9
1593,15
1594,19
1595,17
1596,19
1597,19
1598,13
1599,17
1600,8
1601,16
1602,19
1603,14
1604,6
1605,19
1606,14
1607,13
1608,14
1609,13
1610,11
1611,14
1612,19
1613,13
1614,13
1615,15
1616,10
1617,16
1618,16
1619,19
1620,16
1621,15
1622,16
1623,11
1624,14
1625,14
1626,15
1627,10
1628,12
1629,12
1630,13
1631,13
1632,9
1633,9
1634,12
1635,9
1636,12
1637,16
1638,19
1639,9
1640,11
1641,8
1642,12
1643,17
1644,11
1645,13
1646,11
1647,14
1648,16
1649,15
1650,13
1651,19
1652,8
1653,19
1654,13
1655,18
1656,9
1657,16
1658,15
1659,16
1660,13
1661,17
1662,11
1663,16
1664,16
1665,15
1666,15
1667,17
1668,9
1669,11
1670,17
1671,11
1672,14
1673,13
1674,18
1675,8
1676,14
1677,16
1678,16
1679,13
1680,14
1681,16
1682,15
1683,11
1684,12
1685,4
1686,16
1687,16
1688,7
1689,15
1690,12
1691,16
1692,11
1693,16
1694,12
1695,11
1696,22
1697,13
1698,15
1699,11
1700,17
1701,11
1702,16
1703,14
1704,9
1705,5
1706,22
1707,15
1708,13
1709,14
1710,13
1711,11
1712,7
1713,9
1714,12
1715,16
1716,22
1717,18
1718,12
1719,16
1720,11
1721,2
1722,15
1723,16
1724,15
1725,14
1726,12
1727,18
1728,11
1729,19
1730,15
1731,13
1732,17
1733,19
1734,15
1735,6
1736,9
1737,11
1738,15
1739,15
1740,17
1741,13
1742,14
1743,14
1744,16
1745,18
1746,16
1747,12
1748,10
1749,8
1750,16
1751,16
1752,16
1753,8
1754,18
1755,16
1756,17
1757,9
1758,12
1759,14
1760,15
1761,11
1762,16
1763,8
1764,9
1765,14
1766,11
1767,19
1768,13
1769,15
1770,17
1771,15
1772,13
1773,13
1774,9
1775,12
1776,18
1777,18
1778,19
1779,15
1780,11
1781,10
1782,12
1783,14
1784,13
1785,19
1786,10
1787,13
1788,16
1789,12
1790,14
1791,17
1792,12
1793,13
1794,13
1795,16
1796,17
1797,16
1798,19
1799,14
1800,13
1801,13
1802,15
1803,13
1804,8
1805,15
1806,15
1807,8
1808,15
1809,11
1810,12
1811,10
1812,9
1813,16
1814,10
1815,15
1816,14
1817,16
1818,16
1819,12
1820,13
1821,6
1822,13
1823,13
1824,17
1825,16
1826,13
1827,14
1828,13
1829,10
1830,14
1831,15
1832,13
1833,12
1834,14
1835,15
1836,16
1837,8
1838,13
1839,14
1840,13
1841,8
1842,16
1843,11
1844,9
1845,15
1846,13
1847,16
1848,16
1849,20
1850,10
1851,15
1852,15
1853,14
1854,10
1855,9
1856,14
1857,12
1858,11
1859,12
1860,9
1861,18
1862,16
1863,9
1864,10
1865,12
1866,7
1867,16
1868,16
1869,13
1870,15
1871,15
1872,7
1873,11
1874,11
1875,12
1876,14
1877,8
1878,12
1879,14
1880,15
1881,14
1882,15
1883,11
1884,13
1885,10
1886,14
1887,18
1888,10
1889,15
1890,11
1891,20
1892,14
1893,9
1894,19
1895,18
1896,21
1897,8
1898,14
1899,15
1900,16
1901,12
1902,11
1903,11
1904,18
1905,11
1906,14
1907,13
1908,8
1909,17
1910,16
1911,11
1912,14
1913,16
1914,14
1915,15
1916,11
1917,9
1918,14
1919,14
1920,16
1921,15
1922,18
1923,21
1924,7
1925,13
1926,16
1927,18
1928,14
1929,11
1930,15
1931,11
1932,11
1933,5
1934,13
1935,16
1936,16
1937,13
1938,15
1939,11
1940,16
1941,5
1942,13
1943,20
1944,9
1945,16
1946,13
1947,11
1948,15
1949,14
1950,16
1951,11
1952,14
1953,18
1954,14
1955,12
1956,15
1957,15
1958,19
1959,13
1960,12
1961,14
1962,14
1963,15
1964,14
1965,12
1966,15
1967,16
1968,12
1969,16
1970,14
1971,12
1972,13
1973,17
1974,18
1975,15
1976,19
1977,9
1978,17
1979,16
1980,13
1981,6
1982,15
1983,13
1984,12
1985,10
1986,14
1987,13
1988,13
1989,18
1990,12
1991,10
1992,13
1993,16
1994,14
1995,17
1996,17
1997,19
1998,13
1999,17
2000,16
2001,19
2002,12
2003,21
2004,19
2005,13
2006,16
2007,14
2008,11
2009,13
2010,17
2011,15
2012,17
2013,13
2014,11
2015,19
2016,11
2017,13
2018,11
2019,18
2020,14
2021,15
2022,9
2023,8
2024,10
2025,11
2026,9
2027,17
2028,13
2029,12
2030,14
2031,17
2032,14
2033,17
2034,11
2035,12
2036,17
2037,16
2038,13
2039,15
2040,9
2041,9
2042,15
2043,13
2044,16
2045,15
2046,11
2047,14
2048,15
2049,16
2050,15
2051,8
2052,14
2053,14
2054,17
2055,11
2056,13
2057,15
2058,16
2059,19
2060,16
2061,13
2062,16
2063,18
2064,17
2065,17
2066,16
2067,16
2068,14
2069,16
2070,11
2071,19
2072,12
2073,12
2074,19
2075,13
2076,15
2077,9
2078,11
2079,16
2080,16
2081,18
2082,12
2083,11
2084,7
2085,13
2086,19
2087,10
2088,11
2089,19
2090,15
2091,20
2092,14
2093,15
2094,9
2095,14
2096,16
2097,17
2098,5
2099,15
2100,14
2101,17
2102,18
2103,13
2104,18
2105,14
2106,12
2107,9
2108,17
2109,11
2110,9
2111,14
2112,15
2113,16
2114,9
2115,13
2116,15
2117,10
2118,14
2119,17
2120,14
2121,14
2122,15
2123,13
2124,14
2125,14
2126,11
2127,14
2128,21
2129,13
2130,13
2131,9
2132,13
2133,13
2134,12
2135,13
2136,19
2137,14
2138,16
2139,19
2140,12
2141,13
2142,15
2143,19
2144,9
2145,17
2146,14
2147,18
2148,16
2149,9
2150,16
2151,13
2152,13
2153,17
2154,7
2155,16
2156,16
2157,9
2158,8
2159,15
2160,16
2161,8
2162,13
2163,16
2164,11
2165,15
2166,14
2167,20
2168,13
2169,8
2170,9
2171,10
2172,17
2173,20
2174,12
2175,12
2176,18
2177,13
2178,19
2179,14
2180,16
2181,10
2182,10
2183,11
2184,19
2185,15
2186,11
2187,22
2188,13
2189,17
2190,12
2191,17
2192,15
2193,15
2194,17
2195,13
2196,10
2197,12
2198,19
2199,22
2200,13
2201,22
2202,17
2203,12
2204,15
2205,18
2206,13
2207,21
2208,17
2209,11
2210,9
2211,10
2212,16
2213,10
2214,14
2215,16
2216,11
2217,15
2218,14
2219,16
2220,14
2221,14
2222,12
2223,19
2224,15
2225,14
2226,15
2227,17
2228,15
2229,15
2230,14
2231,9
2232,12
2233,14
2234,16
2235,15
2236,16
2237,11
2238,10
2239,15
2240,12
2241,22
2242,14
2243,15
2244,15
2245,15
2246,14
2247,11
2248,9
2249,15
2250,12
2251,18
2252,14
2253,13
2254,14
2255,13
2256,18
2257,21
2258,3
2259,13
2260,18
2261,18
2262,15
2263,12
2264,15
2265,9
2266,14
2267,14
2268,13
2269,15
2270,11
2271,14
2272,15
2273,16
2274,18
2275,11
2276,15
2277,14
2278,10
2279,13
2280,11
2281,15
2282,15
2283,13
2284,9
2285,15
2286,14
2287,12
2288,13
2289,9
2290,13
2291,14
2292,14
2293,14
2294,9
2295,11
2296,13
2297,10
2298,18
2299,15
2300,18
2301,11
2302,8
2303,11
2304,12
2305,9
2306,14
2307,19
2308,14
2309,19
2310,17
2311,12
2312,12
2313,13
2314,12
2315,13
2316,11
2317,18
2318,15
2319,15
2320,17
2321,15
2322,16
2323,19
2324,18
2325,14
2326,12
2327,8
2328,16
2329,15
2330,18
2331,13
2332,8
2333,15
2334,9
2335,16
2336,5
2337,11
2338,19
2339,18
2340,16
2341,17
2342,9
2343,18
2344,18
2345,22
2346,16
2347,13
2348,10
2349,11
2350,13
2351,9
2352,16
2353,18
2354,7
2355,14
2356,21
2357,11
2358,11
2359,11
2360,16
2361,15
2362,11
2363,12
2364,12
2365,16
2366,9
2367,14
2368,10
2369,15
2370,14
2371,11
2372,11
2373,11
2374,17
2375,16
2376,19
2377,19
2378,16
2379,15
2380,12
2381,12
2382,16
2383,16
2384,17
2385,14
2386,11
2387,21
2388,14
2389,11
2390,13
2391,19
2392,17
2393,17
2394,19
2395,11
2396,16
2397,18
2398,12
2399,13
2400,14
2401,13
2402,16
2403,19
2404,19
2405,12
2406,6
2407,7
2408,11
2409,14
2410,15
2411,15
2412,16
2413,12
2414,13
2415,11
2416,17
2417,15
2418,9
2419,15
2420,15
2421,13
2422,19
2423,14
2424,16
2425,12
2426,15
2427,11
2428,18
2429,12
2430,11
2431,13
2432,17
2433,12
2434,15
2435,15
2436,14
2437,13
2438,14
2439,15
2440,15
2441,13
2442,13
2443,18
2444,10
2445,13
2446,15
2447,14
2448,9
2449,14
2450,16
2451,14
2452,12
2453,14
2454,16
2455,10
2456,12
2457,14
2458,9
2459,21
2460,11
2461,18
2462,14
2463,12
2464,21
2465,19
2466,11
2467,14
2468,15
2469,11
2470,15
2471,14
2472,10
2473,18
2474,10
2475,13
2476,12
2477,18
2478,17
2479,15
2480,17
2481,9
2482,14
2483,14
2484,9
2485,20
2486,11
2487,15
2488,7
2489,16
2490,13
2491,16
2492,20
2493,11
2494,17
2495,13
2496,16
2497,18
2498,21
2499,15
2500,16
2501,19
2502,15
2503,15
2504,10
2505,11
2506,14
2507,17
2508,15
2509,13
2510,14
2511,18
2512,9
2513,15
2514,14
2515,18
2516,15
2517,14
2518,11
2519,9
2520,18
2521,14
2522,15
2523,15
2524,16
2525,16
2526,14
2527,14
2528,22
2529,13
2530,18
2531,15
2532,18
2533,13
2534,16
2535,11
2536,15
2537,13
2538,11
2539,15
2540,15
2541,11
2542,12
2543,9
2544,19
2545,13
2546,9
2547,15
2548,16
2549,12
2550,16
2551,13
2552,13
2553,13
2554,16
2555,16
2556,9
2557,16
2558,12
2559,13
2560,15
2561,9
2562,13
2563,21
2564,16
2565,13
2566,14
2567,20
2568,11
2569,20
2570,18
2571,13
2572,16
2573,7
2574,12
2575,14
2576,24
2577,17
2578,15
2579,6
2580,16
2581,18
2582,16
2583,12
2584,14
2585,13
2586,16
2587,19
2588,17
2589,13
2590,10
2591,17
2592,19
2593,11
2594,16
2595,15
2596,16
2597,15
2598,22
2599,17
2600,12
2601,8
2602,11
2603,11
2604,9
2605,14
2606,12
2607,15
2608,22
2609,12
2610,20
2611,14
2612,13
2613,14
2614,13
2615,18
2616,20
2617,12
2618,10
2619,13
2620,14
2621,13
2622,19
2623,13
2624,12
2625,15
2626,14
2627,14
2628,20
2629,13
2630,18
2631,18
2632,18
2633,12
2634,14
2635,17
2636,17
2637,13
2638,13
2639,16
2640,14
2641,14
2642,14
2643,16
2644,13
2645,15
2646,18
2647,20
2648,14
2649,20
2650,20
2651,14
2652,20
2653,13
